id,Title,Content,Video Link,Case Study Link,Blog Post Link,Media / PR Link,Webinar Link
29813,Aflac,testing123,,,,,
29815,AMGen,,,,,,
29817,AT&T,,,,,,
29819,BAE Systems,,,,/2016/01/06/nutanix-hyperconverged-infrastructure-enables-bae-systems-to-deliver-desktops-as-a-service/,,
29821,BART,,,,,,
29823,BlueCross BlueShield of Arizona,,,,,,
29825,Cleveland State Community College,,,/resource/cleveland-state-community-college-cleveland-state-community-college-saves-40-on-vdi-investment-with-nutanix-and-user-experience-is-faster-than-pcs/,,,
29827,Covance,,,,,,
29829,Deloitte,,,,,,
29831,Everbright International,,,,,,
29833,Exelis,,,,,,
29835,Gazprom,,,,,,
29837,General Dynamics,,,,,,
29839,Hyundai,,https://www.youtube.com/watch?v=gE8ziZoKAK8,,,,
29841,Hyundai HYSCO,,,,,,
29843,Independent Health,,,,,,
29845,Liberty Global,,,,,,
29847,MayBank,,,,,,
29849,New York Life,,,,,,
29851,OnTrac,,,,,,
29853,OshKosh,,,,,,
29855,Panasonic,,,,,,
29857,Protected Trust,,,/resource/protected-trust-launches-virtual-private-cloud-servers-with-nutanix/,,,http://go.nutanix.com/ready-set-grow-your-as-a-service-business.html
29859,Restoration Hardware,,,,,,
29861,Sempra Energy,,,,,,
29863,Serco,,,/resource/serco-calls-on-nutanix-for-rapid-web-scale-vdi/,/2015/04/15/getting-ready-for-next/,,
29865,SK Telecom,,,,,,
29869,Staples,,,,,,
29871,Swedbank,,,,,,
29873,Synergics,,,/resource/synergics-scales-up-with-nutanix-for-simplicity-and-agility/,,,
29875,Telstra,,,,,,
29877,TransGrid,,,,,,
29879,TriCounty Technical College,,,/resource/tri-county-college-for-tri-county-college-nutanix-has-the-secret-sauce-to-make-vdi-cost-effective-and-fast/,,,
29881,U.S. Army,,,,,,
29882,US Foods,,,,,,
29884,United States Postal Service,,,,,/press-releases/2014/03/19/nutanix-redefines-government-datacenter-marketplace-helps-streamline-agency-it-operations/,
29886,Vail Resorts,,,,,,
29888,Vitacost,,,/resource/vitacost-com-switches-to-nutanix-for-vdi/,,,
29890,ebay,,,,,,
29892,Prairie North Health Region,,https://www.youtube.com/watch?v=vUhPpiSje78,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2014/07/10/prairie-north-health-region-improves-patient-care-with-nutanix/,
29894,Bankadati,,,,,,
29896,Best Buy,,,,,,
29898,MBB Radiology,,,/resource/mbb-radiology-images-brighter-future/,,,
29900,Pacific Dental Services,,,,,,
29902,Delen Private Bank,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/2016/10/31/delen-private-bank-heads-next-vienna-2016/,,
29904,Lion Group,,,/resource/lion-group-trusts-in-nutanix-to-build-private-cloud-for-new-group-wide-hr-system/,,,
29906,Nashville Wire,,,/resource/nashville-wire-nashville-wire-transitions-to-san-free-datacenter-to-achieve-simplicity-and-cost-reduction/,,,
29908,William Jessup University,,,/resource/william-jessup-university-achieves-94-rack-space-reduction-and-easy-scalability/,,,
29910,Blue Springs School District,,,/resource/blue-springs-school-district-makes-educated-decision-move-nutanix/,,,
29912,Richter,,,/resource/richter-financial-services-firm-extends-virtualization-enterprise-applications-nutanix/,,,
29914,LifeSource,,,,,,
29916,Vizergy,,,,,,
29917,US Intelligence Community,,,,,,
29918,Bauer Built Tire,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/bauer-built-tire-drives-straight-nutanix/,,,
29920,DeWitt Stern,,,/resource/dewitt-stern-insurance-brokerage-vdi/,,,
29922,Farmers Insurance Group Federal Credit Union,,https://www.youtube.com/watch?v=BloSpnhqrP0,/resource/farmers-insurance-group-federal-credit-union-farmers-insurance-group-federal-credit-union-relies-on-nutanix-performance-and-availability-for-vdi-installation/,,,
29924,Imperial PFS,,,/resource/imperial-pfs-imperial-pfs-relies-on-nutanix-for-vdi-disaster-recovery/,,,
29927,Sanity Music,,,/resource/sanity-music-makes-in-store-searches-fast-with-virtual-desktops-running-on-nutanix/,,,
29929,ADD,,,/resource/add-risk-management-firm-add-ensures-optimal-infrastructure-performance-with-nutanix/,,,
29933,Claranet,,,/resource/claranet-claranet-switches-to-nutanixfor-hosting-managed-services/,,,
29935,FPI,,,/resource/fpi-for-fpi-nutanix-is-the-perfect-standalone-vdi-platform/,,,
29936,InComm,,https://www.youtube.com/watch?v=iVChGX4F1W0,/resource/incomm-incomm-breaks-through-test-and-development-bottleneck-with-nutanix-platform/,,,
29937,Langs Building Supplies,,https://www.youtube.com/watch?v=dZwE9ZNkstM,/resource/langs-langs-building-supplies-demolishes-it-infrastructure-costs-by-53-with-nutanix/,,,http://go.nutanix.com/langs-converged-infrastructure-customer-case-study.html
29939,Language Access Network,,https://www.youtube.com/watch?v=vxJ1MV5qR-c,/resource/language-access-network-real-time-remote-video-interpretation-for-hospitalsdelivered-with-nutanix-complete-cluster/,,,
29941,Mason IT,,,/resource/mason-it-for-mason-it-nutanix-is-the-perfect-platform-for-hosting-cloud-services/,,,
29944,NJVC,,,/resource/njvc-njvc-achieves-unattainable-vdi-goal-with-nutanix/,,,
29946,Swisslos,,https://www.youtube.com/watch?v=ZhzMxXoWq5E,,/2015/04/13/swisslos-and-nutanix-next/,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2015/02/03/swisslos-migrates-online-lottery-business-nutanix/,
29947,Rush University Medical Center,,https://www.youtube.com/watch?v=hCmJ0MRGAYY,,,,
29949,LA Fitness,,https://www.youtube.com/watch?v=wlDqHiYlkm4,,,,
29951,Empire Life,,https://www.youtube.com/watch?v=t7WjTxf_pJ8,/resource/empire-life-moves-mainframe-web-scale/,/2015/04/16/moving-from-mainframe-to-web-scale-with-nutanix/,,
29952,NTT SmartConnect,,https://www.youtube.com/watch?v=BVmXyuvvfyU,/resource/ntt-smartconnect-builds-cost-effective-cloud-services-using-web-scale-converged-infrastructure/,,/2014/11/04/nutanix-enables-service-provider-ntt-smartconnect-to-bridge-the-gap-between-public-and-private-cloud,
29953,Yahoo! Japan,,,/resource/yahoo-japan-corporation-chooses-nutanix-vdi-environment/,,/press-releases/2015/03/05/yahoo-japan-corporation-improves-security-enhances-performance-nutanix/,
29956,Air Ambulance Service,,https://www.youtube.com/watch?v=r53IWm9Zmrw,,,,
29957,Direct One,,,/resources/marketing-cloud-firm-uses-hyper-converged-solution-to-process/,,,
29959,Shenzhen Airlines,,,/resource/shenzhen-airlines-cargo-chooses-nutanix-web-scale-infrastructure-for-mission-critical-operations,,,
29961,Bravissimo,,,,,/press-releases/2015/04/29/nutanix-proves-a-good-fit-for-bravissimo/,
29962,Fitness First,,https://www.youtube.com/watch?v=yucB91ZiG4I,,,/press-releases/2015/03/30/nutanix-goes-beyond-hardware-to-fast-track-fitness-first-to-the-cloud/,
29963,Hero,,,,,/press-releases/2014/12/02/hero-shapes-nutanix/,
29964,N2N Connect,,,,,/press-releases/2015/02/09/n2n-reduces-expenditures-50-percent-nutanix-solutions/,
29965,Sligro,,https://www.youtube.com/watch?v=uhtn0O233hY,,,/press-releases/2015/01/29/sligro-food-group-builds-software-defined-datacenter-nutanix-hyper-converged-infrastructure/,
29966,Surrey County Council,,,,,/press-releases/2014/12/11/surrey-county-council-redefines-local-government-nutanix/,
29967,Universitas,,,,,/press-releases/2014/05/15/universitas-chooses-nutanix-to-transform-its-datacenter/,
29968,EASY BUY,,,,,/press-releases/2015/05/07/easy-buy-outlines-it-strategy-based-on-web-scale-converged-infrastructure-from-nutanix/,
29969,Carenection,,,,,,
29970,Georgia Tech Research Institute,,,,,,
29971,IKEA,,,,,,
29972,Magna Housing Group,,,,,,
29974,Prescott College,,,,,,
29975,Houston Healthcare,,,/resource/nutanix-provides-rx-for-vdi-ailments-at-houston-healthcare/,,,
29976,City of Westfield,,,/resource/the-city-of-westfield-moves-all-municipal-applications-and-services-to-nutanix/,,,
29977,Automotive Data Solutions,,,/resource/automotive-data-solutions-migrates-to-acropolis/,,,
29978,Regina Catholic School Division,,,/resource/regina-catholic-school-division-chooses-nutanix-hyperconverged-infrastructure/,,,
29979,Schiller AG,,,/resource/nutanix-enables-schiller-ag-step-competition/,,,
29980,London Capital Group,,,/resource/london-capital-group-betting-on-a-converged-future/,,press-releases/2016/06/02/london-capital-group-significantly-reduces-deal-time-with-nutanix-enterprise-cloud/,
29981,Texas A&M University System,,https://www.youtube.com/watch?v=aRNWF_NJ3xA,/resource/texas-university-system-graduates-nutanix/,,,
29982,Excelitas,,,/resource/excelitas-selects-the-nutanix-xtreme-computing-platform-for-mission-critical-applications/,,,
29983,Agilis Networks,,,/resource/agilis-networks-builds-business-to-business-applications-on-nutanix/,,,
29984,Airbus Defence & Space,,,,,,
29986,ASL Airlines France,,,/resource/asl-airlines-france-soars-to-an-efficient-future-with-nutanix/,,,
29988,Arizona State University (ASU),,,,,,
29990,Beedie Group,,,/resource/beedie-development-group-builds-solid-real-estate-empire-nutanix-hyper-converged-platform/,,,
29992,Bentleys,,,/resource/bentleys-australia-bentleys-leaps-from-server-to-desktopvirtualization-landing-firmly-on-nutanix/,,,
29994,Bermuda Commercial Bank Limited (BCB),,https://www.youtube.com/watch?v=ZxX6H5n3tHI,,,,
29996,Berry Street Australia,,https://www.youtube.com/watch?v=TZICm9Tra4A,,,,
29997,BigAir Group,,,,,,
29998,CA Technologies,,,,,,
30000,Cal Poly (California Polytechnic State University),,,,/2015/04/21/cal-poly-san-luis-obispo-getting-educated-at-next/,,
30002,California Institute of the Arts (CalArts),,,,,,
30004,California Office of Emergency Services (Cal OES),,,/resource/california-office-of-emergency-services-with-nutanix-california-office-of-emergency-services-supports-remote-office-operations-seamlessly/,,,
30006,Chun Yuan Steel Group,,,,,/press-releases/2015/01/07/nutanix-enables-taiwans-chun-yuan-steel-group-accelerate-revolutionize-virtual-desktop-environment-2/,
30007,City of Seattle,,https://www.youtube.com/watch?v=E4H9fExP4Ak,,,,http://go.nutanix.com/shape-up-your-datacenter-in-2015-erepublic-webinar.html
30009,Class Ltd.,,https://www.youtube.com/watch?v=x6aeyLOVroc,,,,
30010,Clark County,,https://www.youtube.com/watch?v=E3rJMbD2-X4,,,,http://go.nutanix.com/clark-county-webinar-video.html
30012,Corporation Service Company (CSC),,https://www.youtube.com/watch?v=yTcU576-XEo,,,,
30014,County of Cochise Arizona,,,/resource/cochise-county-cochise-county-virtualizes-with-web-scale-it-and-hyper-v/,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2014/05/13/cochise-county-virtualizes-with-nutanix-and-microsoft-to-reduce-datacenter-footprint-by-6x/,
30016,County of San Mateo,,https://www.youtube.com/watch?v=L3648lYeG10,/resource/san-mateo-county-relies-on-nutanix-infrastructure-and-global-services/,,,
30018,Credito Valtellinese Group,,,/resource/nutanix-xtreme-computing-platform-simplifies-the-management-of-credito-valtellineses-virtualised-environment/,,,
30020,Currie European Transport Ltd,,,/resource/nutanix-drives-a-new-era-at-currie-european-transport/,,,
30021,Doctorsâ€™ Center Hospital,,,/resource/doctors-center-hospitals-puerto-rico-standardizes-nutanix-xtreme-computing-platform/,,,
30023,Fairway Independent Mortgage Corporation,,,,/2015/04/17/building-a-bullet-proof-roi-with-nutanix/,,
30026,Federal Bureau of Investigation (FBI),,,,,,
30028,Federal Communications Commission (FCC),,,,,,
30029,Guilsborough School Academy Trust,,,/resource/guilsborough-school-guilsborough-school-upgrades-to-nutanix-for-a-fast-scalable-reliable-virtual-environment/,,,
30031,Helkama Emotor Oy,,,/resource/helkama-emotor-group-moves-up-a-gear-with-nutanix-converged-infrastructure/,http://wordpress-30500-70828-192912.cloudwaysapps.com/2016/10/25/helkama-emotor-group-heads-next-vienna-2016/,,
30033,Hallmark Business Connection,,,/resource/hallmark-business-connections-builds-next-generation-datacenter-using-nutanix-invisible-infrastructure/,,,
30034,Harris County,,https://www.youtube.com/watch?v=ZKmxL35_zrU,/resource/harris-county-texas-office-of-the-district-attorney-moves-to-nutanix-acropolis/,,,http://go.nutanix.com/harries-county-takes-datacenter-and-applications-to-the-next-level.html
30035,Hastings & Prince Edward Counties Health Unit,,,/resource/nutanix-gives-hastings-prince-edward-counties-health-unit-50-faster-vdi-performance-amazing-simplicity/,,,
30037,Hellmann Worldwide Logistics,,,,,/press-releases/2014/11/17/hellmann-australia-consolidates-infrastructure-with-nutanix/,
30038,Honda (of South Carolina),,,,,,
30040,IFC Global Logistics,,,,/2015/12/15/ifc-logistics-journey-to-invisible-infrastructure/,,
30042,Jabil Circuit,,,/resource/global-manufacturer-supports-growth-with-private-cloud-on-hyperconverged-platform,,,
30044,Joseph Chamberlain College,,,/resource/joseph-chamberlain-college-joseph-chamberlain-college-dramatically-improves-end-user-experience-and-infrastructure-agility-with-nutanix/,/2015/01/27/joseph-chamberlain-college-dramatically-improves-end-user-experience-infrastructure-agility-nutanix/,,
30046,"Leitner, Williams, Dooley & Napolitan PLLC (LWDN)",,,,,,
30048,Lenior City Utility Board (LCUB),,,/resource/nutanix-helps-the-lenoir-city-utilities-board-keep-the-lights-shining-brightly/,,,
30049,Maclean Technology,,,,,,
30050,Mary Kay China,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/mary-kay-china-builds-foundation-beautiful-future/,,,
30052,Maxis Group,,,,,,
30054,McKesson Health Solutions,,,,,,
30056,National Guard of the United States,,,,,,
30057,New Jersey School Boards Association,,,,,/press-releases/2014/05/07/nutanix-virtual-computing-platform-now-available-to-njedge-net-and-new-jersey-school-boards-association-members/,
30059,Northern Trust,,,,,/press-releases/2015/12/08/northern-trust-works-with-nutanix-to-build-platform-for-global-vdi-deployment/,
30060,Ntrepid,,https://www.youtube.com/watch?v=Xrlab2lrc_U,,,,
30062,O'Melveny & Myers LLP,,,/resource/omelveny-myers-law-firm-virtual-desktop-infrastructure/,,,
30064,Ohio National Guard,,,/resource/ohio-army-national-guard-virtual-desktop-infrastructure/,,,
30068,Performance Health Technology (PH Tech),,https://www.youtube.com/watch?v=A4t-cKYQ3iQ,/resource/ph-tech-simplifies-its-data-center-with-the-nutanix-complete-block-solution/,,,
30070,Pi (Benchmark),,,/resource/pi-upgrades-to-the-acropolis-hypervisor/,,,
30071,pwc,,,,,,
30073,SECOM Trust Systems,,,,,,
30075,Sirius Computer Solutions,,,,/2015/04/14/nutanix-blog-getting-sirius-about-next/,,
30077,Songklanagarind Hospital,,https://www.youtube.com/watch?v=iEkp1TSYnLY,/resource/songklanagarind-hospital-thailand/,,,
30079,St Luke's Health System,,https://www.youtube.com/watch?v=Vs45T4bb2_8,/resource/web-scale-platform-right-prescription-st-lukes-vdi-ailments/,/2015/04/24/saint-lukes-hospital-nutanix-update/,/press-releases/2015/02/19/st-lukes-healthcare-system-chooses-nutanix-citrix-virtual-desktop-expansion-acquisition-integration/,
30081,Subaru(Canada),,,,,,
30083,Tata Consultancy,,,,/2015/05/08/tata-consultancy-services-on-next-driving-success/,,
30084,The Riverside Company,,,/resource/riverside-for-riversides-server-and-storage-consolidation-nutanix-fits-like-a-glove/,,,
30086,Toyota Motor Sales (USA),,,,,,
30088,Trek Bikes,,,,/2015/04/22/trek-bicycle-cycles-off-to-next/,,
30091,University of California (UC) Riverside,,,,,,
30093,University of New South Wales (UNSW),,,,,,
30095,University of Waterloo Library,,,/resource/university-of-waterloo-chooses-nutanix-for-new-vdi-deployment/,,,
30097,"US Army Program Executive Office, Aviation (POE)",,,,,,
30098,US Department of Agriculture (USDA),,,,,,
30099,US Department of Defense (DOD),,,/resource/dod-dod-agency-builds-highly-scalable-desktop-as-a-service-on-nutanix/,,,
30101,US Department of Energy (DOE),,,,,,
30102,US Department of Health & Human Services (HHS),,,,,,
30103,US Department of Justice (DOJ),,,,,,
30104,US Department of the Interior,,,,,,
30105,US Department of the Navy (DON),,,,,,
30106,Vaudoise Insurance Group,,,,,/press-releases/2015/04/09/nutanix-hits-the-highs-and-sees-off-rival-in-trial-to-deliver-hyper-convergence-to-top-swiss-insurer/,
30107,Washington Health Benefit Exchange,,,/resource/washington-health-benefit-exchange-washington-health-benefit-exchange-meets-affordable-care-act-targets-by-building-on-nutanix-platform/,,,
30109,Williams Formula 1,,,http://go.nutanix.com/rs/031-GVQ-112/images/williams-f1.pdf,,,
30110,Wind River Systems,,,,,,
30112,Yahoo!,,,,,,
30442,Louisiana Department of Insurance Relies on Nutanix,,,/resource/louisiana-department-of-insurance-relies-on-nutanix/,,,
31076,Pusateri's Fine Food,,,/resource/pusateris-fine-foods-shops-new-storage-devastating-fire/,,,
31271,Mellanox,,,/resource/mellanox-technologies-nutanix-perfect-partnership/,,,
31482,Elenia,,,/resource/elenia-builds-smarter-power-distribution-grid-nutanix-invisible-infrastructure/,,,
31487,NTT DATA,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/nutanix-simplifies-operations-accelerates-performance-reduces-datacenter-costs-ntt-data/,,,
31598,PXP Solutions,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/nutanix-platform-rewards-payment-solutions-provider/,,,
31815,Valpak,,https://www.youtube.com/watch?v=Su4Zjx-bXco,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/valpak-loads-on-the-savings-and-agility-with-enterprise-clouds/,,,
31911,CarePoint Health,,https://www.youtube.com/watch?v=qCrFXqjS7jw,,,,
32294,Q9,,https://www.youtube.com/watch?v=fbVY2elIAZg,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/q9-builds-private-cloud-service-nutanix/,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/08/31/q9-delivers-scalable-private-cloud-services-nutanix-enterprise-cloud-platform/,
32308,Ulta Beauty,,,,,,
32386,Kazakhtelecom,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/jsc-kazakhtelecom-upgrades-nutanix/,,,
32552,UCS,,,/resource/ucs-solutions-deploy-invisible-infrastructure/,,,
32564,Relationships Australia New South Wales,,https://www.youtube.com/watch?v=pLBFtI2Zshs,,,,
32661,Coleg Gwent,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/end-san-woes-coleg-gwent-switches-nutanix/,,,
32668,Akron Public Schools,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/akron-public-schools-selects-nutanix/,,,
32765,Cardlytics,,https://www.youtube.com/watch?v=0tD_QhONa5I,,,,
32851,Millennia Computer Services,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/zero-downtime-service-provider-comes-back-nutanix/,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/08/17/nutanix-delivers-enterprise-cloud-disaster-recovery-expanding-hosting-provider/,
32930,Polycab,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/cable-manufacturer-powers-virtual-success-nutanix/,,/press-releases/2016/10/24/nutanix-improves-datacentre-efficiency-indias-leading-cable-manufacturer/,
32969,Cardinal Innovations,,,/resource/cardinal-innovations-healthcare-standardizes-nutanix-workloads-use-cases/,,/press-releases/2016/10/26/cardinal-innovations-healthcare-leverages-nutanix-enterprise-cloud-platform-overcome-legacy-datacenter-challenges/,
32986,"Hokuhoku Financial Group, Inc.",,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/nutanix-selected-wide-area-regional-financial-group-japan/,,,
33251,TBConsulting,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/tbconsulting-partners-nutanix-rapidly-expanding-vdi-environment/,,,
33255,Micro Logic,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/resource/micro-logic-launches-new-public-cloud-offering-nutanix/,,,
33407,OGD ict-diensten,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/2016/11/02/ogd-heads-next-emea-2016/,,
33410,Turtle Entertainment,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/2016/10/20/turtle-entertainment-heads-next-vienna-2016/,,
33426,WD-40,,,/resource/nutanix-oils-path-hyperconvergence-wd-40-emea/,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/11/22/nutanix-enterprise-cloud-platform-transforms-datacentre-wd-40-emea/,
33450,Banca Popolare di Sondrio,,,,,,
33568,Flight Centre,,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/10/19/flight-centre-nz-soars-nutanix/,
33571,Ikomm,,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/06/27/nutanix-enterprise-cloud-solution-to-power-major-growth-at-ikomm/,
33593,Spirit Airlines,,,,,http://wordpress-30500-70828-192912.cloudwaysapps.com/press-releases/2016/05/11/spirit-airlines-records-zero-it-issues-during-peak-travel-season-with-nutanix/,
33597,L'Oreal,,https://www.youtube.com/watch?v=3a83CY_FjSw,,,,
33603,AccorHotels,,https://www.youtube.com/watch?v=3a83CY_FjSw,,,,
33613,American Red Cross,,https://www.youtube.com/watch?v=ug1OFytQixk,,,,
33615,FOND OF BAGS,,https://www.youtube.com/watch?v=IE_0Q7lEUrw,,,,
33617,ASP Serveur,,https://www.youtube.com/watch?v=GM88A8-pyjk,,,,
33775,Nasdaq,,https://www.youtube.com/watch?v=wkctAWRx_6Y,/resource/nasdaq-selects-nutanix-ahv-built-virtualization-rapidly-growing-splunk-environment/,,,
